uniqueID,classID
71884,7
71888,3
71892,8
71896,5
71901,3
71906,5
71907,1
71913,3
71919,9
71920,4
71922,1
71923,8
71927,9
71939,9
71941,4
71952,6
71957,6
71958,8
71962,4
71965,5
71968,0
71971,8
71972,2
71975,5
71980,5
71990,2
71992,6
71993,9
71998,0
72000,4
72012,0
72014,2
72017,6
72018,8
72021,9
72030,3
72038,6
72040,4
72041,5
72042,8
72046,8
72047,0
72052,1
72060,7
72073,2
72086,7
72090,9
72096,1
72097,2
72102,0
72108,7
72112,5
72113,5
72115,0
72118,4
72133,1
72134,0
72136,9
72141,2
72142,3
72143,2
72144,6
72153,2
72158,2
72164,6
72169,4
72170,0
72174,3
72183,5
72184,9
72186,4
72199,3
72203,4
72205,0
72209,4
72210,2
72216,3
72227,3
72233,2
72235,8
72237,5
72244,8
72246,8
72250,0
72259,4
72262,2
72264,8
72265,3
72268,0
72269,5
72272,8
72287,2
72288,0
72291,3
72292,4
72296,7
72298,2
72299,2
72308,8
72310,0
72315,3
72317,2
72321,9
72322,1
72327,9
72334,0
72343,9
72344,9
72353,5
72359,8
72361,4
72365,2
72370,2
72372,1
72374,3
72376,0
72377,5
72388,8
72391,6
72392,4
72399,6
72401,4
72402,7
72404,9
72413,8
72416,5
72421,8
72424,9
72425,0
72426,9
72428,1
72431,8
72444,5
72446,3
72447,9
72449,9
72458,2
72459,9
72460,8
72462,6
72468,0
72470,9
72473,0
72476,8
72478,2
72480,0
72484,4
72488,8
72493,8
72504,5
72509,5
72516,2
72520,6
72521,7
72527,4
72531,3
72538,8
72540,6
72541,2
72542,4
72549,8
72553,0
72560,2
72566,7
72572,8
72573,6
72577,1
72583,8
72584,4
72587,6
72593,0
72594,6
72596,2
72597,3
72598,9
72601,8
72607,3
72617,0
72619,6
72623,2
72624,4
72632,8
72637,0
72641,6
72644,3
72646,6
72657,4
72663,7
72669,1
72675,8
72678,6
72683,4
72686,9
72687,4
72696,3
72698,8
72699,8
72700,9
72709,9
72710,3
72713,1
72714,8
72718,8
72719,8
72723,0
72726,1
72728,8
72731,5
72732,0
72738,2
72746,0
72748,6
72749,6
72753,0
72754,2
72757,5
72760,6
72762,5
72764,0
72767,1
72769,2
72775,0
72776,4
72777,9
72786,9
72787,1
72788,5
72791,0
72793,0
72798,9
72801,6
72807,0
72808,1
72809,1
72815,0
72818,5
72823,7
72824,6
72827,2
72845,8
72847,7
72853,5
72854,0
72855,2
72859,8
72860,1
72864,9
72869,6
72871,8
72875,6
72878,3
72890,6
72892,4
72895,5
72901,5
72902,5
72903,8
72906,4
72913,8
72919,9
72920,6
72921,2
72934,2
72940,5
72943,8
72950,9
72952,6
72966,5
72968,0
72974,3
72981,7
72983,5
72984,2
72986,8
72993,1
72995,4
72997,5
73004,5
73013,1
73014,0
73018,0
73019,0
73022,1
73024,8
73029,9
73035,3
73038,6
73039,1
73042,8
73043,8
73049,0
73054,4
73058,5
73059,9
73066,1
73071,9
73075,0
73090,0
73091,5
73103,2
73114,0
73117,5
73124,9
73130,3
73131,8
73139,2
73141,6
73144,0
73145,7
73147,3
73151,0
73157,3
73162,8
73164,9
73167,0
73169,6
73170,0
73172,0
73174,7
73179,3
73180,0
73181,1
73184,3
73185,0
73187,9
73189,3
73192,4
73195,1
73196,1
73201,5
73205,9
73213,4
73214,6
73219,0
73220,4
73223,3
73224,0
73231,1
73232,0
73235,5
73236,1
73238,0
73243,8
73244,9
73248,5
73251,9
73253,0
73256,9
73258,3
73260,3
73262,2
73267,0
73268,3
73278,6
73279,0
73282,6
73287,3
73289,2
73292,8
73293,0
73297,6
73299,7
73304,4
73306,9
73307,8
73319,1
73326,0
73331,0
73334,0
73342,9
73355,8
73360,0
73365,0
73366,3
73367,5
73376,5
73381,8
73384,8
73385,5
73403,9
73406,8
73420,2
73424,8
73432,2
73433,3
73436,3
73441,9
73445,4
73446,8
73448,8
73450,0
73452,1
73453,2
73459,5
73465,5
73466,0
73467,6
73468,9
73473,1
73475,0
73478,8
73480,1
73490,6
73491,7
73492,2
73495,0
73501,0
73503,5
73504,7
73509,9
73510,2
73514,2
73516,8
73517,8
73523,6
73524,8
73525,2
73527,0
73539,9
73542,0
73543,9
73544,1
73551,9
73556,2
73560,3
73564,7
73565,2
73566,4
73567,9
73568,0
73573,2
73578,8
73581,2
73593,5
73600,9
73601,8
73602,6
73621,3
73627,0
73628,4
73630,0
73635,5
73641,5
73653,6
73657,2
73660,8
73667,0
73668,0
73669,2
73670,3
73672,6
73675,5
73679,9
73681,7
73683,7
73684,0
73687,2
73691,7
73692,8
73697,6
73699,6
73703,9
73704,3
73707,1
73709,2
73711,8
73727,7
73730,5
73732,6
73740,2
73745,9
73749,9
73768,8
73769,6
73771,0
73774,8
73776,0
73778,9
73786,4
73789,5
73790,4
73799,3
73801,7
73804,7
73812,9
73813,9
73824,4
73830,7
73831,8
73832,0
73833,9
73836,2
73838,5
73840,1
73841,2
73844,3
73847,2
73854,0
73858,0
73864,6
73866,3
73872,0
73873,9
73874,0
73877,1
73879,2
73883,6
73896,8
73898,2
73899,9
73900,6
73907,6
73910,0
73915,4
73919,6
73921,9
73923,3
73925,4
73926,8
73929,7
73930,6
73933,0
73938,4
73941,6
73942,9
73949,7
73956,6
73957,4
73958,6
73960,3
73962,5
73964,2
73965,7
73971,2
73977,9
73983,9
73985,9
73986,9
73987,6
73988,5
73995,6
73998,6
74001,8
74003,8
74008,5
74009,5
74018,3
74020,8
74022,9
74026,4
74029,0
74032,5
74034,5
74042,6
74045,6
74048,7
74049,4
74053,4
74054,4
74057,6
74058,0
74059,3
74068,0
74071,8
74074,1
74075,9
74085,2
74097,7
74099,8
74100,2
74108,5
74110,3
74114,1
74115,5
74120,4
74122,0
74125,4
74129,4
74131,7
74132,9
74133,2
74140,7
74141,8
74143,9
74144,3
74146,3
74148,5
74154,4
74160,6
74165,6
74166,8
74168,6
74170,6
74172,9
74174,4
74175,5
74177,8
74180,0
74190,8
74195,4
74197,9
74202,9
74211,4
74213,6
74222,9
74224,9
74225,8
74228,5
74229,4
74230,2
74233,4
74252,8
74254,6
74258,3
74261,7
74269,9
74271,4
74272,3
74273,0
74274,5
74276,8
74278,8
74282,2
74290,4
74291,4
74302,7
74308,2
74316,8
74317,0
74319,4
74322,4
74331,8
74335,8
74340,8
74343,6
74344,9
74349,3
74353,0
74355,3
74366,9
74376,6
74378,9
74384,0
74385,4
74386,5
74389,9
74392,9
74395,2
74398,0
74405,3
74415,9
74417,9
74426,2
74428,9
74438,3
74439,8
74443,9
74448,9
74458,9
74461,3
74467,0
74470,0
74471,4
74472,5
74477,0
74479,1
74489,5
74492,8
74493,9
74499,1
74504,2
74511,0
74513,7
74525,7
74528,9
74531,9
74533,0
74539,2
74546,0
74548,8
74552,0
74554,1
74556,4
74557,8
74561,6
74562,5
74570,4
74581,0
74585,5
74586,1
74587,3
74592,6
74593,1
74596,6
74597,3
74598,9
74599,6
74600,9
74612,0
74616,0
74617,3
74635,7
74637,4
74642,3
74643,5
74657,5
74659,4
74671,9
74677,4
74680,0
74686,3
74691,5
74695,8
74697,9
74700,5
74701,1
74702,9
74703,2
74705,4
74711,8
74713,0
74720,5
74721,5
74723,8
74724,0
74725,3
74728,1
74729,8
74730,5
74735,4
74738,9
74739,2
74742,6
74747,6
74751,0
74758,0
74765,0
74766,1
74770,6
74775,9
74782,4
74789,1
74791,8
74796,0
74800,5
74809,7
74813,6
74827,5
74831,2
74836,4
74849,4
74850,4
74858,3
74861,6
74863,4
74864,3
74868,9
74871,8
74878,3
74879,9
74880,8
74883,8
74884,5
74893,9
74894,5
74897,3
74901,6
74902,8
74903,2
74909,5
74911,1
74913,6
74916,7
74921,8
74939,2
74942,2
74949,4
74952,6
74954,3
74956,6
74961,5
74962,3
74966,4
74970,4
74973,8
74975,6
74977,9
74982,0
74986,5
74990,4
74991,4
74996,5
74999,6
75007,9
75014,0
75015,4
75016,2
75023,2
75027,9
75029,3
75030,3
75039,1
75043,2
75044,8
75045,7
75049,0
75051,3
75055,1
75063,0
75064,4
75066,0
75067,8
75068,3
75074,5
75080,4
75089,2
75090,0
75093,6
75099,8
75100,4
75106,9
75111,3
75113,0
75119,4
75122,5
75129,7
75133,7
75136,2
75138,0
75140,7
75144,0
75150,2
75155,7
75156,5
75160,8
75162,3
75165,7
75177,4
75183,8
75186,2
75188,2
75192,5
75200,9
75201,2
75204,5
75213,4
75215,5
75218,5
75220,1
75226,0
75234,6
75236,1
75240,5
75244,0
75245,8
75255,3
75257,6
75259,1
75260,4
75261,6
75277,5
75280,0
75287,8
75291,5
75295,4
75299,5
75300,4
75304,1
75307,9
75317,6
75334,2
75338,2
75343,4
75345,7
75346,9
75349,2
75352,7
75356,6
75357,7
75362,2
75371,4
75373,0
75374,3
75378,3
75385,7
75389,3
75395,4
75396,9
75400,6
75403,0
75406,4
75407,0
75408,3
75410,5
75418,5
75419,5
75425,4
75429,5
75432,6
75433,9
75436,9
75438,0
75439,2
75440,5
75446,8
75448,6
75454,7
75455,6
75456,1
75457,6
75458,1
75462,3
75465,3
75472,0
75476,4
75481,2
75483,6
75486,1
75493,3
75494,8
75507,6
75510,2
75516,7
75521,2
75527,3
75531,7
75533,3
75536,1
75542,3
75547,6
75549,3
75550,4
75552,8
75554,2
75561,8
75564,0
75566,0
75567,8
75577,0
75582,0
75586,5
75589,0
75592,5
75595,0
75596,2
75599,5
75609,0
75611,7
75612,0
75613,6
75617,0
75618,7
75622,1
75625,6
75636,5
75637,1
75639,6
75645,3
75651,0
75652,7
75658,8
75660,0
75661,8
75662,0
75669,0
75671,6
75683,8
75686,9
75687,4
75694,6
75698,2
75699,5
75709,2
75712,0
75713,3
75717,0
75719,0
75721,6
75722,9
75725,5
75728,0
75731,7
75735,9
75738,9
75744,0
75747,0
75749,3
75750,3
75755,0
75762,3
75773,1
75775,0
75778,6
75784,7
75788,9
75791,2
75795,8
75799,6
75803,5
75813,4
75814,8
75819,1
75820,2
75829,9
75834,3
75841,5
75846,4
75848,0
75861,4
75866,3
75867,2
75868,3
75869,2
75884,2
75888,1
75890,3
75892,9
75900,2
75902,0
75904,2
75905,4
75917,4
75923,8
75924,6
75925,5
75929,6
75934,2
75938,2
75959,1
75960,8
75964,8
75966,7
75967,9
75968,5
75970,5
75977,8
75978,0
75979,8
75986,5
75990,8
75995,0
76000,8
76001,8
76003,0
76004,3
76007,1
76008,7
76009,1
76014,4
76015,1
76027,8
76036,6
76042,4
76043,7
76047,8
76048,5
76064,8
76075,4
76076,8
76078,0
76079,0
76085,1
76093,3
76104,6
76108,5
76113,2
76114,3
76119,1
76130,5
76136,6
76137,5
76144,0
76148,4
76151,1
76153,7
76169,3
76172,5
76173,2
76180,7
76181,8
76182,2
76191,4
76204,9
76206,0
76211,8
76219,2
76225,8
76231,9
76232,0
76234,8
76237,0
76242,0
76256,8
76258,9
76261,8
76263,2
76265,9
76267,4
76271,8
76272,5
76276,0
76279,0
76285,9
76299,0
76301,8
76305,5
76315,6
76328,0
76329,3
76336,4
76338,1
76339,2
76341,4
76342,1
76344,9
76350,1
76351,4
76362,4
76367,8
76369,8
76373,5
76378,5
76381,6
76393,8
76394,0
76397,9
76398,0
76399,6
76402,3
76403,4
76405,3
76410,8
76421,5
76424,5
76425,3
76427,0
76428,5
76431,2
76440,8
76445,2
76447,2
76451,0
76457,9
76458,0
76465,7
76466,9
76469,7
76478,7
76482,1
76487,5
76488,9
76493,7
76496,1
76498,0
76499,5
76501,9
76504,3
76509,0
76516,6
76521,1
76522,8
76526,2
76532,7
76542,4
76553,8
76558,1
76560,6
76563,8
76565,6
76567,9
76568,9
76569,5
76573,6
76574,6
76583,1
76590,4
76592,9
76594,2
76598,6
76605,6
76607,2
76609,6
76611,5
76617,7
76619,9
76620,7
76623,8
76625,4
76626,5
76628,5
76636,2
76637,2
76638,8
76639,9
76642,8
76645,3
76649,4
76651,3
76657,4
76661,4
76664,3
76665,3
76672,0
76683,0
76688,4
76693,3
76695,0
76696,8
76702,0
76703,2
76705,9
76714,0
76715,2
76720,9
76721,4
76723,1
76730,0
76735,4
76740,3
76741,6
76743,6
76744,0
76746,0
76747,2
76753,9
76759,7
76760,8
76761,2
76762,5
76766,8
76775,7
76777,6
76778,5
76791,8
76795,4
76799,5
76810,8
76817,6
76818,8
76820,8
76821,6
76823,1
76828,8
76830,0
76836,4
76839,8
76840,2
76847,2
76851,2
76856,5
76859,0
76876,0
76895,6
76902,6
76904,8
76905,9
76919,4
76924,8
76932,0
76935,3
76936,4
76942,9
76946,2
76947,1
76951,8
76960,2
76962,8
76967,0
76973,7
76974,4
76982,7
76983,0
76984,1
76987,0
76988,8
76989,5
76995,4
77004,1
77009,7
77011,7
77012,4
77018,8
77020,9
77030,4
77038,1
77040,0
77041,3
77051,4
77055,2
77058,9
77064,0
77066,7
77071,2
77082,4
77085,9
77087,4
77092,0
77097,2
77099,3
77102,0
77103,4
77106,0
77111,5
77116,9
77119,1
77124,5
77126,8
77128,9
77130,7
77134,8
77138,4
77139,4
77141,9
77150,9
77151,0
77155,9
77157,4
77159,2
77164,3
77176,8
77177,0
77179,1
77185,3
77186,0
77191,4
77194,8
77198,5
77201,6
77208,0
77212,5
77215,6
77219,9
77226,0
77229,9
77233,9
77237,8
77242,7
77244,6
77247,0
77254,6
77261,6
77263,5
77267,3
77268,8
77270,0
77272,6
77279,7
77286,2
77290,4
77294,5
77296,0
77308,2
77309,1
77310,0
77311,0
77316,3
77317,8
77319,3
77320,9
77325,9
77328,8
77334,8
77337,0
77343,0
77350,0
77351,3
77352,2
77354,7
77356,0
77360,5
77362,8
77363,0
77367,7
77373,4
77382,0
77387,6
77388,0
77392,9
77395,2
77398,8
77399,0
77411,8
77412,4
77414,5
77422,2
77430,7
77431,2
77439,8
77445,2
77446,5
77452,6
77465,3
77468,5
77473,0
77477,9
77479,1
77484,1
77486,2
77491,4
77500,6
77502,9
77503,6
77509,7
77510,1
77518,1
77526,2
77527,0
77531,5
77532,3
77536,2
77538,8
77540,2
77543,3
77549,2
77553,7
77554,4
77558,2
77564,8
77567,8
77569,5
77574,8
77582,2
77586,4
77588,5
77595,7
77632,3
77637,0
77648,9
77649,2
77653,4
77660,9
77667,9
77670,5
77672,0
77675,9
77677,0
77690,0
77691,4
77694,7
77696,0
77697,0
77700,8
77702,9
77706,2
77709,3
77716,4
77718,9
77723,0
77728,0
77730,8
77733,8
77745,9
77747,7
77751,6
77753,4
77754,3
77757,5
77759,6
77763,9
77766,3
77770,9
77775,0
77777,7
77783,5
77784,9
77789,8
77798,8
77799,7
77800,8
77806,2
77807,5
77810,2
77811,3
77813,1
77815,9
77816,0
77820,9
77821,4
77822,8
77828,7
77835,5
77836,8
77840,9
77843,4
77844,0
77846,8
77847,1
77852,1
77862,9
77863,9
77864,2
77869,1
77876,3
77877,4
77878,6
77887,1
77889,0
77894,2
77895,0
77910,7
77914,8
77917,0
77921,3
77926,3
77928,0
77929,0
77937,8
77941,9
77944,4
77947,0
77948,0
77952,5
77953,5
77955,9
77960,6
77963,3
77965,2
77968,5
77969,1
77972,6
77974,2
77977,4
77979,6
77983,0
77998,5
78005,2
78007,3
78008,0
78017,0
78018,6
78020,6
78022,3
78026,3
78029,2
78032,3
78033,0
78035,7
78038,6
78043,1
78044,3
78045,7
78051,0
78053,2
78057,0
78059,3
78061,4
78062,9
78063,3
78064,1
78070,1
78075,9
78077,0
78078,4
78087,3
78094,0
78104,0
78107,6
78109,1
78115,0
78117,6
78119,9
78120,6
78127,8
78129,2
78132,8
78134,9
78137,2
78138,7
78140,3
78143,4
78144,5
78148,5
78149,0
78152,6
78161,1
78167,6
78168,3
78170,2
78172,8
78175,8
78178,5
78181,4
78184,3
78186,8
78187,0
78196,4
78199,4
78210,8
78214,9
78215,3
78216,8
78229,0
78230,8
78232,8
78246,8
78251,9
78252,3
78254,5
78262,7
78268,8
78269,9
78272,0
78274,1
78287,7
78296,4
78305,7
78308,3
78312,1
78317,6
78318,0
78319,2
78324,8
78327,2
78336,0
78340,2
78342,3
78347,3
78353,3
78354,6
78356,8
78358,6
78360,5
78363,6
78367,2
78369,3
78372,0
78374,4
78375,4
78379,6
78380,8
78384,5
78388,4
78389,0
78397,0
78405,3
78412,5
78419,6
78420,3
78422,9
78427,2
78432,1
78437,6
78438,5
78451,8
78452,6
78453,8
78455,3
78458,3
78459,8
78469,8
78470,0
78473,4
78475,3
78488,9
78493,7
78503,5
78508,9
78512,3
78536,4
78538,7
78539,5
78549,0
78553,6
78561,5
78562,0
78564,8
78567,4
78569,2
78571,7
78572,5
78580,1
78584,4
78586,7
78587,7
78588,7
78590,8
78591,5
78601,8
78602,6
78603,2
78607,5
78611,0
78614,8
78621,4
78623,9
78629,1
78632,0
78636,3
78639,3
78641,2
78649,9
78655,9
78656,5
78658,6
78659,5
78660,0
78664,0
78670,0
78687,7
78694,5
78695,4
78700,4
78708,2
78709,2
78712,5
78713,7
78714,5
78718,0
78724,2
78728,4
78729,3
78733,6
78742,5
78751,4
78753,9
78754,2
78760,0
78764,7
78767,0
78770,9
78771,8
78772,8
78775,5
78778,4
78783,8
78789,8
78798,5
78799,0
78804,0
78816,4
78817,8
78818,2
78821,6
78822,3
78824,9
78826,9
78831,1
78833,2
78837,2
78844,2
78858,0
78859,2
78860,8
78862,6
78863,8
78877,6
78882,5
78883,0
78884,2
78885,3
78889,6
78891,4
78894,0
78901,8
78919,4
78927,6
78933,5
78934,8
78935,0
78939,3
78940,0
78955,3
78959,3
78961,4
78964,6
78972,1
78977,0
78985,8
78988,8
78994,3
78999,7
79000,3
79002,4
79004,2
79005,0
79006,5
79007,6
79009,4
79015,6
79016,9
79017,0
79022,8
79034,3
79038,5
79042,5
79045,8
79048,0
79053,7
79056,6
79064,7
79065,0
79067,6
79068,1
79071,5
79075,3
79078,1
79084,7
79090,0
79092,2
79093,3
79094,7
79098,4
79100,2
79104,9
79111,8
79116,2
79122,5
79125,9
79128,8
79136,5
79138,9
79139,0
79141,2
79142,2
79145,5
79150,2
79153,3
79155,8
79157,5
79160,5
79165,9
79167,6
79186,0
79191,9
79193,3
79203,0
79206,0
79207,1
79223,8
79228,6
79233,4
79235,8
79240,9
79244,3
79246,4
79254,2
79255,7
79258,9
79259,9
79260,0
79267,1
79268,1
79271,6
79272,0
79275,1
79279,0
79283,7
79285,8
79286,4
79290,7
79293,5
79300,9
79301,9
79305,9
79306,9
79313,6
79314,9
79317,7
79330,6
79333,2
79335,7
79343,2
79349,4
79354,5
79356,9
79357,1
79363,4
79364,6
79369,2
79370,8
79378,9
79380,9
79382,2
79389,4
79394,0
79402,0
79403,9
79405,0
79406,1
79409,8
79416,4
79419,3
79427,2
79430,5
79435,7
79443,2
79455,6
79463,9
79465,6
79467,2
79468,8
79469,2
79477,5
79481,9
79484,9
79485,6
79486,3
79488,8
79500,2
79503,4
79511,7
79515,7
79518,2
79519,4
79528,3
79540,8
79543,2
79547,1
79548,0
79557,8
79559,4
79561,1
79562,7
79569,5
79573,8
79584,8
79588,6
79594,0
79595,8
79601,8
79602,3
79603,3
79608,0
79611,2
79614,9
79615,9
79619,3
79623,9
79625,2
79627,5
79632,0
79634,4
79635,0
79637,1
79639,0
79641,6
79642,2
79645,5
79648,6
79649,3
79655,7
79658,0
79659,4
79662,6
79666,0
79670,0
79674,3
79676,8
79687,0
79696,1
79700,5
79707,6
79711,6
79715,4
79719,3
79725,4
79728,1
79732,9
79733,5
79741,5
79742,5
79745,0
79746,6
79747,6
79748,0
79750,9
79752,4
79759,3
79760,9
79761,0
79762,1
79765,3
79766,4
79768,9
79771,9
79777,0
79779,6
79782,1
79785,3
79789,2
79797,6
79799,1
79804,0
79808,3
79811,9
79820,9
79823,9
79826,6
79833,3
79840,2
79842,2
79843,9
79853,9
79855,6
79858,1
79859,5
79861,6
79862,0
79865,9
79871,2
79881,4
79882,6
79883,9
79887,8
79888,2
79892,6
79893,1
79894,1
79906,8
79915,8
79916,8
79924,0
79925,8
79935,9
79936,8
79938,3
79942,3
79946,4
79947,4
79950,6
79963,0
79964,0
79967,0
79979,1
79982,9
79986,7
79996,5
80000,8
80001,1
80015,7
80025,1
80032,9
80034,4
80036,4
80046,9
80051,6
80052,5
80055,5
80057,8
80060,9
80062,2
80065,5
80066,3
80071,9
80073,4
80075,8
80079,8
80083,3
80089,6
80092,1
80093,5
80099,3
80103,5
80105,8
80107,3
80110,8
80119,2
80120,0
80124,3
80126,9
80127,4
80129,6
80143,0
80144,5
80145,0
80149,6
80158,2
80160,8
80161,2
80162,2
80167,5
80171,6
80174,1
80177,2
80178,1
80181,0
80185,0
80197,1
80200,7
80203,3
80205,8
80208,6
80212,1
80213,3
80214,8
80215,0
80225,8
80226,8
80233,0
80237,3
80238,9
80240,3
80247,2
80256,1
80258,8
80263,0
80270,0
80271,1
80273,9
80278,0
80279,7
80282,7
80283,2
80284,8
80290,9
80297,0
80304,9
80309,8
80318,6
80319,6
80322,9
80327,8
80331,1
80333,0
80339,8
80341,1
80344,3
80349,7
80357,2
80360,2
80361,5
80363,9
80367,6
80371,3
80372,5
80379,5
80381,7
80385,6
80388,0
80402,1
80403,6
80406,4
80412,1
80413,9
80419,6
80420,6
80425,0
80434,1
80437,4
80438,5
80439,0
80440,2
80448,3
80449,2
80451,3
80461,0
80464,0
80469,3
80473,0
80474,5
80475,0
80488,9
80494,4
80496,0
80500,4
80506,6
80507,3
80508,4
80509,9
80511,0
80512,0
80521,3
80523,6
80524,0
80525,7
80527,9
80533,0
80534,9
80549,5
80554,9
80556,3
80564,6
80565,8
80574,3
80580,4
80582,6
80583,3
80592,6
80606,1
80607,4
80619,1
80620,6
80625,5
80627,5
80628,2
80633,6
80638,8
80639,8
80646,3
80651,4
80654,8
80659,7
80661,9
80664,5
80666,6
80667,7
80670,9
80672,8
80675,4
80681,0
80683,6
80685,8
80686,8
80689,4
80691,8
80694,1
80697,9
80700,3
80702,9
80703,5
80704,9
80720,8
80724,4
80726,2
80727,3
80739,2
80750,7
80751,5
80756,0
80764,9
80784,0
80786,1
80787,2
80791,8
80793,3
80796,6
80818,5
80819,9
80826,3
80828,3
80829,0
80832,0
80833,1
80840,7
80844,5
80846,8
80850,6
80852,8
80878,8
80879,8
80880,5
80882,9
80883,0
80886,7
80888,2
80897,3
80902,3
80909,6
80911,4
80913,6
80919,7
80921,4
80929,7
80931,0
80933,9
80938,8
80940,1
80943,7
80949,3
80951,9
80953,6
80962,3
80971,5
80987,9
80988,5
80989,0
80991,1
80993,0
80994,6
80999,4
81008,6
81009,8
81010,5
81016,4
81018,0
81024,6
81025,4
81029,6
81031,9
81033,9
81034,0
81044,4
81047,0
81048,1
81055,3
81059,9
81063,3
81069,9
81070,6
81086,2
81087,8
81095,0
81097,3
81098,8
81102,4
81103,8
81104,5
81105,7
81107,0
81115,4
81120,5
81122,7
81123,8
81130,9
81137,8
81138,1
81143,2
81146,4
81151,1
81154,3
81156,8
81164,8
81166,0
81169,0
81170,0
81177,0
81181,5
81183,6
81184,4
81187,3
81188,8
81193,4
81194,0
81195,8
81198,3
81199,6
81202,0
81203,9
81206,7
81209,9
81212,8
81225,7
81227,5
81232,1
81234,2
81240,5
81241,6
81242,2
81244,0
81245,2
81247,8
81254,0
81256,0
81259,4
81266,4
81267,4
81270,5
81274,0
81276,8
81278,0
81279,0
81280,9
81282,5
81291,3
81292,6
81293,4
81295,3
81296,9
81297,7
81300,4
81311,4
81312,5
81313,2
81314,5
81316,6
81317,9
81325,1
81329,5
81331,8
81332,2
81334,2
81338,8
81342,7
81344,5
81346,4
81348,4
81350,8
81353,6
81368,1
81372,6
81373,7
81375,1
81378,0
81388,1
81395,0
81396,9
81400,0
81401,0
81403,6
81409,5
81412,5
81413,0
81421,1
81424,6
81433,0
81435,9
81438,5
81440,5
81447,2
81448,0
81449,8
81453,3
81456,3
81457,6
81460,8
81462,8
81471,2
81472,3
81473,0
81481,5
81485,8
81488,8
81492,6
81496,0
81501,2
81503,8
81509,8
81512,1
81514,4
81517,1
81518,2
81519,7
81522,6
81528,7
81530,6
81531,8
81540,4
81543,2
81544,2
81545,7
81549,3
81553,8
81554,3
81555,9
81572,4
81579,0
81580,6
81583,5
81584,9
81594,4
81601,3
81603,3
81606,7
81609,0
81611,4
81616,7
81620,3
81621,4
81623,4
81625,0
81633,9
81637,4
81640,3
81652,0
81659,9
81663,2
81666,8
81670,3
81673,0
81679,7
81680,0
81684,2
81687,5
81688,0
81690,6
81691,1
81697,8
81700,9
81701,0
81708,8
81709,3
81710,0
81714,0
81715,8
81716,6
81721,3
81722,8
81725,2
81726,4
81729,9
81733,3
81739,2
81748,8
81751,6
81753,0
81755,0
81756,0
81759,5
81760,2
81761,9
81764,7
81766,6
81773,9
81775,8
81778,7
81779,6
81783,2
81786,9
81790,4
81791,5
81796,7
81803,4
81804,0
81806,0
81810,5
81824,9
81826,4
81828,9
81837,9
81842,9
81844,9
81847,3
81849,1
81853,0
81856,4
81859,8
81861,6
81863,7
81868,5
81869,9
81872,1
81877,6
81884,4
81895,0
81898,9
81906,3
81914,2
81915,3
81918,2
81921,9
81933,8
81936,5
81939,4
81943,8
81945,3
81947,8
81953,7
81955,1
81957,9
81958,6
81969,7
81970,3
81974,0
81981,4
81992,3
82000,5
82001,6
82004,4
82012,9
82027,7
82032,8
82035,8
82036,3
82043,0
82047,3
82049,5
82051,4
82056,9
82058,7
82065,1
82067,1
82073,3
82075,4
82079,5
82084,8
82085,2
82088,4
82090,0
82094,8
82097,3
82100,2
82102,6
82111,6
82112,4
82115,0
82120,5
82121,9
82133,2
82145,5
82149,1
82160,6
82163,0
82168,2
82180,8
82181,0
82184,6
82193,8
82197,5
82199,8
82200,5
82202,0
82203,1
82211,0
82214,0
82223,5
82224,8
82231,2
82233,2
82235,0
82236,9
82238,5
82239,3
82240,6
82242,7
82244,6
82249,4
82250,9
82255,3
82262,4
82264,8
82268,3
82269,8
82270,2
82272,9
82273,0
82275,0
82277,9
82278,6
82280,3
82282,6
82287,6
82288,2
82292,4
82293,1
82294,7
82296,5
82299,3
82310,0
82312,6
82322,7
82323,9
82324,4
82328,8
82331,3
82333,5
82334,4
82335,0
82336,8
82337,6
82345,0
82347,8
82348,2
82349,1
82359,0
82362,9
82365,8
82366,8
82367,4
82370,8
82371,2
82377,1
82382,1
82387,0
82390,4
82399,8
82406,8
82407,7
82408,6
82409,3
82413,0
82414,3
82418,8
82437,2
82445,9
82449,3
82453,8
82457,2
82458,5
82463,3
82465,9
82472,1
82473,4
82482,1
82484,5
82487,9
82489,2
82496,6
82499,0
82506,2
82508,2
82512,3
82521,8
82533,2
82535,4
82536,0
82537,9
82538,9
82545,7
82548,2
82551,0
82557,4
82558,7
82560,8
82561,8
82562,9
82563,7
82567,9
82569,3
82571,2
82575,8
82582,1
82584,4
82590,9
82595,5
82597,8
82600,9
82601,2
82608,4
82609,7
82610,5
82611,0
82615,4
82622,7
82624,1
82625,1
82626,9
82627,6
82632,8
82634,7
82635,5
82642,8
82645,6
82648,2
82652,6
82659,7
82662,2
82663,1
82671,0
82676,5
82680,6
82686,7
82688,5
82690,5
82691,9
82696,6
82698,1
82705,7
82707,8
82711,3
82717,8
82718,3
82719,4
82733,2
82738,5
82744,8
82748,9
82749,6
82757,0
82758,0
82760,3
82761,4
82765,0
82768,8
82774,5
82779,7
82782,9
82789,0
82794,8
82795,9
82802,4
82809,9
82812,3
82814,2
82816,4
82819,4
82825,3
82827,9
82836,3
82838,3
82841,3
82843,2
82846,2
82862,7
82865,8
82869,4
82873,0
82882,8
82893,0
82895,4
82896,5
82900,0
82904,5
82906,4
82908,1
82913,1
82918,1
82927,9
82936,1
82942,2
82959,4
82965,6
82968,3
82974,0
82979,3
82984,8
82989,6
82990,0
82995,4
